"0","#| label: entren_model"
"0","ml_ajuste <- modelo_lineal %>% fit(Examen_Final ~ ., data = Notas_train_sel_juice)"
"0",""
"0","ml_ajuste %>% "
"0","  pluck(""fit"") %>% "
"0","  summary()"
"1","
Call:
"
"1",""
"1","stats::lm(formula = Examen_Final ~ ., data = data)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-2.6386 "
"1","-0.7937 "
"1"," 0.0478 "
"1"," 0.7427 "
"1"," 3.2775 "
"1","
"
"1","
Coefficients:
"
"1","              "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)   "
"1","  5.03001"
"1","    0.09495"
"1","  52.976"
"1","  < 2e-16"
"1"," ***"
"1","
Primer_Examen "
"1","  0.04794"
"1","    0.10044"
"1","   0.477"
"1","  0.63373"
"1","    "
"1","
Segundo_Examen"
"1","  0.30887"
"1","    0.10044"
"1","   3.075"
"1","  0.00244"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.267"
"1"," "
"1","on"
"1"," "
"1","175"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.06325"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.05255"
"1"," "
"1","
F-statistic:"
"1"," "
"1","5.908"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","175"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.003288"
"1","
"
"1","
"
