"0","summary(df)"
"1",""
"1","    nombre         "
"1","      edad     "
"1","
"
"1"," Length:3          "
"1"," Min.   :25.0  "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.:27.5  "
"1","
"
"1"," Mode  :character  "
"1"," Median :30.0  "
"1","
"
"1","                   "
"1"," Mean   :30.0  "
"1","
"
"1","                   "
"1"," 3rd Qu.:32.5  "
"1","
"
"1","                   "
"1"," Max.   :35.0  "
"1","
"
"1",""
"1","    ciudad         "
"1"," sexo "
"1","
"
"1"," Length:3          "
"1"," F:1  "
"1","
"
"1"," Class :character  "
"1"," M:2  "
"1","
"
"1"," Mode  :character  "
"1","      "
"1","
"
"1","                   "
"1","      "
"1","
"
"1","                   "
"1","      "
"1","
"
"1","                   "
"1","      "
"1","
"
